[INFO] Global config file: /usr/local/.phasar-config/glibc_function_list_v1-04.05.17.conf
[INFO] Global config file: /usr/local/.phasar-config/llvm_intrinsics_function_list_v1-04.05.17.conf
[DEBUG] IFDSTaintAnalysis::createZeroValue()
[INFO] Construct type hierarchy
[DEBUG] IFDSTaintAnalysis::isSourceCall: 
[DEBUG] 1
[DEBUG] LLVMTaintConfig::isSourceImpl: self, 0x1f45670
[DEBUG] Flow function constructed
[DEBUG] Create initial self-loop with D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 616. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 616. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] (N) Succ Inst : store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 617. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 617. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] (N) Succ Inst : ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : store i64 %self, i64* %self.dbg.spill, align 8, !psr.id !791 | ID: 271
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 618. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 618. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: ret i64 %self, !dbg !794, !psr.id !795 | ID: 273 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process exit at target: ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Start of endsummarytab entry
[DEBUG] sP: %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i64 %self, !dbg !794, !psr.id !795 | ID: 273
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %n.dbg.spill = alloca i64, align 8, !psr.id !775 | ID: 263
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i64 %1, !dbg !782, !psr.id !784 | ID: 269
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %kind.dbg.spill = alloca { i64, i64 }, align 8, !psr.id !202 | ID: 24
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %10, !dbg !215, !psr.id !223 | ID: 41
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %e.dbg.spill = alloca %"core::alloc::layout::LayoutError", align 1, !psr.id !354 | ID: 60
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %10, !dbg !369, !psr.id !376 | ID: 77
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %t.dbg.spill = alloca %"core::alloc::layout::LayoutError", align 1, !psr.id !1911 | ID: 875
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret void, !dbg !1914, !psr.id !1915 | ID: 877
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !1647 | ID: 718
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i64 %7, !dbg !1664, !psr.id !1665 | ID: 733
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %v.dbg.spill = alloca i64, align 8, !psr.id !1772 | ID: 774
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %19, !dbg !1818, !psr.id !1825 | ID: 814
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %alloc_size.dbg.spill = alloca i64, align 8, !psr.id !2520 | ID: 1217
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %15, !dbg !2550, !psr.id !2558 | ID: 1247
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %ptr.dbg.spill1 = alloca { i8*, i64 }, align 8, !psr.id !2576 | ID: 1248
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i8*, i64 } %22, !dbg !2645, !psr.id !2652 | ID: 1305
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca { i64, i64 }, align 8, !psr.id !1950 | ID: 887
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %6, !dbg !1962, !psr.id !1965 | ID: 899
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %0 = alloca i8*, align 8, !psr.id !1367 | ID: 562
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i8* %3, !dbg !1393, !psr.id !1394 | ID: 576
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %pointer.dbg.spill = alloca i8*, align 8, !psr.id !160 | ID: 17
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i8* %1, !dbg !167, !psr.id !169 | ID: 23
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %align.dbg.spill = alloca i64, align 8, !psr.id !1477 | ID: 614
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %8, !dbg !1494, !psr.id !1501 | ID: 633
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %0 = alloca { i8*, i32 }, align 8, !psr.id !2919 | ID: 1482
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i8*, i64 } %15, !dbg !2942, !psr.id !2949 | ID: 1507
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %_1 = call i8* @"_ZN4core3ptr8non_null16NonNull$LT$T$GT$8dangling17ha75e6014f4b13b63E"(), !dbg !1056, !psr.id !1057 | ID: 399
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i8* %0, !dbg !1062, !psr.id !1063 | ID: 403
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %b.dbg.spill.i = alloca i8, align 1, !psr.id !642 | ID: 181
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %38, !dbg !752, !psr.id !760 | ID: 262
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %self = alloca i64, align 8, !psr.id !587 | ID: 166
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i64 %1, !dbg !598, !psr.id !599 | ID: 172
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %ptr.dbg.spill = alloca i8*, align 8, !psr.id !1212 | ID: 483
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i8* %1, !dbg !1219, !psr.id !1221 | ID: 489
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %v.dbg.spill = alloca i64, align 8, !psr.id !3175 | ID: 1633
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %18, !dbg !3216, !psr.id !3223 | ID: 1669
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca { i64, i64 }*, align 8, !psr.id !1508 | ID: 634
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i64 %1, !dbg !1515, !psr.id !1516 | ID: 639
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %array_size.dbg.spill = alloca i64, align 8, !psr.id !1544 | ID: 650
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret { i64, i64 } %12, !dbg !1586, !psr.id !1594 | ID: 692
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] sP: %0 = alloca i64, align 8, !psr.id !605 | ID: 173
[DEBUG] d1: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   eP: ret i64 %1, !dbg !614, !psr.id !615 | ID: 180
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   EF: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] ---------------
[DEBUG] End of endsummarytab entry
[DEBUG] Start of incomingtab entry
[DEBUG] sP: %pointer.dbg.spill = alloca i8*, align 8, !psr.id !160 | ID: 17
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %0 = call i8* @"_ZN119_$LT$core..ptr..unique..Unique$LT$T$GT$$u20$as$u20$core..convert..From$LT$core..ptr..non_null..NonNull$LT$T$GT$$GT$$GT$4from17h4e67185b07b062adE"(i8* %_1), !dbg !1059, !psr.id !1060 | ID: 401
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %ptr.dbg.spill1 = alloca { i8*, i64 }, align 8, !psr.id !2576 | ID: 1248
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %kind.dbg.spill = alloca { i64, i64 }, align 8, !psr.id !202 | ID: 24
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %2 = call { i64, i64 } @"_ZN122_$LT$alloc..collections..TryReserveError$u20$as$u20$core..convert..From$LT$alloc..collections..TryReserveErrorKind$GT$$GT$4from17h32a12cc656f579abE"(i64 %self.0, i64 %self.1), !dbg !1957, !psr.id !1958 | ID: 893
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %e.dbg.spill = alloca %"core::alloc::layout::LayoutError", align 1, !psr.id !354 | ID: 60
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %6 = call { i64, i64 } @"_ZN153_$LT$core..result..Result$LT$T$C$F$GT$$u20$as$u20$core..ops..try_trait..FromResidual$LT$core..result..Result$LT$core..convert..Infallible$C$E$GT$$GT$$GT$13from_residual17h8e411d58916785c8E"(%"core::panic::location::Location"* align 8 bitcast (<{ i8*, [16 x i8] }>* @alloc105 to %"core::panic::location::Location"*)), !dbg !1582, !psr.id !1583 | ID: 682
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %b.dbg.spill.i = alloca i8, align 1, !psr.id !642 | ID: 181
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %1 = call { i64, i64 } @"_ZN4core3num23_$LT$impl$u20$usize$GT$11checked_mul17hb725d47b320d22d0E"(i64 1, i64 %n), !dbg !1555, !psr.id !1557 | ID: 660
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %self = alloca i64, align 8, !psr.id !587 | ID: 166
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_2 = call i64 @_ZN4core3mem11valid_align10ValidAlign10as_nonzero17h97bb1b3c3577bb6eE(i64 %_3), !dbg !1524, !range !595, !psr.id !1527 | ID: 645
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %0 = alloca i64, align 8, !psr.id !605 | ID: 173
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_4 = call i64 @_ZN4core3mem11valid_align10ValidAlign13new_unchecked17ha872a9bf428c527aE(i64 %align), !dbg !1486, !range !592, !psr.id !1487 | ID: 621
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %_1 = call i8* @"_ZN4core3ptr8non_null16NonNull$LT$T$GT$8dangling17ha75e6014f4b13b63E"(), !dbg !1056, !psr.id !1057 | ID: 399
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_2 = invoke i8* @"_ZN4core3ptr6unique15Unique$LT$T$GT$8dangling17hf009092105919a15E"()
          to label %bb1 unwind label %cleanup, !dbg !2924, !psr.id !2925 | ID: 1486
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %n.dbg.spill = alloca i64, align 8, !psr.id !775 | ID: 263
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %1 = call i64 @_ZN4core3num7nonzero12NonZeroUsize13new_unchecked17h33b940da76db2b3bE(i64 %_3), !dbg !594, !range !595, !psr.id !596 | ID: 170
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca i64, align 8, !psr.id !790 | ID: 270
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %ptr.dbg.spill = alloca i8*, align 8, !psr.id !1212 | ID: 483
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %3 = call i8* @"_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E"(i8* %2), !dbg !1390, !psr.id !1391 | ID: 574
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %0 = alloca i8*, align 8, !psr.id !1367 | ID: 562
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_1 = call i8* @"_ZN4core3ptr8non_null16NonNull$LT$T$GT$8dangling17ha75e6014f4b13b63E"(), !dbg !1056, !psr.id !1057 | ID: 399
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %align.dbg.spill = alloca i64, align 8, !psr.id !1477 | ID: 614
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %13 = call { i64, i64 } @_ZN4core5alloc6layout6Layout25from_size_align_unchecked17hc6bb64bfcb9a6835E(i64 %val, i64 1), !dbg !1595, !psr.id !1596 | ID: 693
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca { i64, i64 }*, align 8, !psr.id !1508 | ID: 634
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_4 = call i64 @_ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E({ i64, i64 }* align 8 %layout), !dbg !2282, !psr.id !2283 | ID: 1077
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_16 = invoke i64 @_ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E({ i64, i64 }* align 8 %layout)
          to label %bb12 unwind label %cleanup, !dbg !2677, !psr.id !2678 | ID: 1326
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %array_size.dbg.spill = alloca i64, align 8, !psr.id !1544 | ID: 650
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %15 = invoke { i64, i64 } @_ZN4core5alloc6layout6Layout5array17hc231a699579f4a06E(i64 %capacity)
          to label %bb8 unwind label %cleanup, !dbg !2636, !psr.id !2637 | ID: 1294
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !1647 | ID: 718
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %_3 = invoke i64 @"_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h99a0b877e629e936E"([0 x i8]* align 1 %s.0, i64 %s.1)
          to label %bb1 unwind label %cleanup, !dbg !1994, !psr.id !1995 | ID: 912
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %v.dbg.spill = alloca i64, align 8, !psr.id !1772 | ID: 774
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %2 = call { i64, i64 } @"_ZN4core6option15Option$LT$T$GT$5ok_or17hc2386bf80b4a73c0E"(i64 %_5.0, i64 %_5.1), !dbg !1555, !psr.id !1561 | ID: 664
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %t.dbg.spill = alloca %"core::alloc::layout::LayoutError", align 1, !psr.id !1911 | ID: 875
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: call void @"_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h43f8b307980d0742E"(), !dbg !361, !psr.id !362 | ID: 65
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %self.dbg.spill = alloca { i64, i64 }, align 8, !psr.id !1950 | ID: 887
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %7 = call { i64, i64 } @"_ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17hddd06a379298828eE"(i64 %4, i64 %6), !dbg !2533, !psr.id !2540 | ID: 1232
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %alloc_size.dbg.spill = alloca i64, align 8, !psr.id !2520 | ID: 1217
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %32 = invoke { i64, i64 } @_ZN5alloc7raw_vec11alloc_guard17h4feb00171fe90e0eE(i64 %_16)
          to label %bb13 unwind label %cleanup, !dbg !2682, !psr.id !2683 | ID: 1329
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %0 = alloca { i8*, i32 }, align 8, !psr.id !2919 | ID: 1482
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   n: %16 = invoke { i8*, i64 } @"_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$6new_in17h943c6342642195d0E"()
          to label %bb6 unwind label %cleanup, !dbg !2640, !psr.id !2641 | ID: 1296
[DEBUG]   d2: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] ---------------
[DEBUG] sP: %v.dbg.spill = alloca i64, align 8, !psr.id !3175 | ID: 1633
[DEBUG] d3: @zero_value = constant i2 0, align 4 | ID: -1
